Update Components Report
------------------------

Report File:        C:\Users\T\Downloads\_PDFS\ValvanoWareTM4C123\Real-Time-Interfacing-Labs\PCBArtistSchmatics\EE 445L Schematics\Lab 7\Lab7_Redo (SCH - Update Components Report).txt
Report Written:     Thursday, October 20, 2016
Design Path:        C:\Users\T\Downloads\_PDFS\ValvanoWareTM4C123\Real-Time-Interfacing-Labs\PCBArtistSchmatics\EE 445L Schematics\Lab 7\Lab7_Redo.sch
Design Title:       
Created:            
Last Saved:         10/20/2016 9:39:32 AM
Editing Time:       4182 min
Units:              mil (precision 0)


Library Files:
==============

C:\Users\T\Downloads\_PDFS\ValvanoWareTM4C123\Real-Time-Interfacing-Labs\PCBArtistSchmatics\EE445L_Library\EE345L.cml
C:\Users\T\Downloads\_PDFS\ValvanoWareTM4C123\Real-Time-Interfacing-Labs\PCBArtistSchmatics\Game_Library\FIGHTINGDOGS.cml
C:\Users\Public\Documents\PCB Artist\Library\74hc.cml
C:\Users\Public\Documents\PCB Artist\Library\74hct.cml
C:\Users\Public\Documents\PCB Artist\Library\74ls.cml
C:\Users\Public\Documents\PCB Artist\Library\4000.cml
C:\Users\Public\Documents\PCB Artist\Library\Actel.cml
C:\Users\Public\Documents\PCB Artist\Library\AD.cml
C:\Users\Public\Documents\PCB Artist\Library\AdvancedLinearDevices.cml
C:\Users\Public\Documents\PCB Artist\Library\Allegro.cml
C:\Users\Public\Documents\PCB Artist\Library\Altera.cml
C:\Users\Public\Documents\PCB Artist\Library\Altera2.cml
C:\Users\Public\Documents\PCB Artist\Library\Analog.cml
C:\Users\Public\Documents\PCB Artist\Library\Apem_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\Apex.cml
C:\Users\Public\Documents\PCB Artist\Library\Assmann.cml
C:\Users\Public\Documents\PCB Artist\Library\Atmel.cml
C:\Users\Public\Documents\PCB Artist\Library\ATxmega.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_4Nxx.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACPL.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-6xx0.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-ACPL_Series.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_LED_ASMT.cml
C:\Users\Public\Documents\PCB Artist\Library\AVX.cml
